id_aluno;nome;cpf_aluno;email;telefone;endereco;id_curso;turma;id_equipamento;id_facilitador;emprego_antes_resilia;emprego_pos_resilia;observacoes
1;Amanda Cincinato;88847446104;[email];7935557870;Travessa Senhor do Bonfim, 131 -Dezoito do Forte,Aracaju, SE;1;T1;;1;NÃO;SIM;
2;Henrique da Silva;49175783100;[email];4725604983;Alameda Kadiz, 564 - Tabuleiro (Monte Alegre), Camboriú, SC;1;T1;7;2;SIM;SIM;
3;Márcio Rodrigues;48451632840;[email];8227841810;Travessa Senhor do Bonfim, 131 -Dezoito do Forte,Aracaju, SE;1;T1;11;4;SIM;SIM;
4;Lucas Brandão;86702489722;[email];8436572844;Alameda Kadiz, 564 - Tabuleiro (Monte Alegre), Camboriú, SC;1;T1;;3;SIM;SIM;
5;Eduardo Piccoli;11325528420;[email];5135308910;Rua Eluza Brito Bila, 849 ,São Luiz II,Arapiraca, AL;1;T1;;6;NÃO;SIM;
6;Karen Muñoz;92628541025;[email];4735285257;Rua Francisco Gorgônio, 922, Lagoa Nova, Natal, RN;2;T2;8;8;NÃO;SIM;
7;Pedro Serur;49641374303;[email];9829851630;Rua das Figueiras, 555, Rubem Berta, Porto Alegre, RS;3;T3;7;10;NÃO;SIM;
8;Sarah Figueredo;78837544758;[email];6836458009;Rua Erwin Tribess, 331, Itoupava Central, Blumenau, SC;4;T4;;15;NÃO;SIM;
9;Natalia Diniz;52486405208;[email];8528063672;Rua São Benedito, 909, Vila Sarney, São Luís, MA;2;T2;;12;SIM;SIM;
10;Mariane Martins;5594708510;[email];9328423933;Rua Toshiba, 948, Novo Horizonte, Rio Branco, AC;2;T2;;20;SIM;SIM;
11;Rafael Boechat;19230225045;[email];7135846256;Vila Nossa Senhora de Fátima, 823, Jacarecanga, Fortaleza, CE;2;T2;;13;NÃO;SIM;
12;Mariana Silva;95168678556;[email];8238581166;Acesso Dois, 690, Premem, Altamira, PA;2;T2;;23;SIM;SIM;
13;Rodrigo Gomes;50334998158;[email];4126380722;Avenida Hilda do Pau Miúdo, 437, Pau Miúdo, Salvador, BA;2;T2;;16;NÃO;SIM;
14;Rafael Gomes;5065119872;[email];9529442607;Avenida Benedito Bentes, 308, Benedito Bentes, Maceió, AL;4;T4;;2;NÃO;SIM;
15;Pedro Cincinato;97621747471;[email];6839608665;Rodovia Curitiba-Quatro Barras, 621, Sítio Cercado, Curitiba,PR;1;T1;6;18;NÃO;SIM;
16;Gabriel Luz;17377943734;[email];9127441748;Avenida Abrahão Félix Lima, 906, Jóquei Clube, Boa Vista, RR;1;T1;;3;NÃO;SIM;
17;Monica Cabral;61693846977;[email];2137872563;Rua Alvorada, 248,Raimundo Melo, Rio Branco, AC;1;T1;1;21;SIM;SIM;
18;Gabriela Jaqueline Nunes;58066250444;[email];8439211851;Passagem Gama Malcher, 444, Marco, Belém, PA;1;T1;;8;SIM;SIM;
19;Osvaldo Guilherme da Paz;12043338404;[email];1939360378;Rua Japeri, 321, Queimados, Queimados, RJ;3;T3;;24;SIM;SIM;
20;Marcelo Diogo Bryan Costa;74868903489;[email];4738042919;Rua Plutão,115, Igapó, Natal, RN;3;T3;;15;SIM;SIM;
21;Francisca Luana Alice Gomes;87539651326;[email];11 988586364;Rua Humberto Melo Nóbrega, 859, Antônio Zanaga, Americana, SP;3;T3;;26;NÃO;SIM;
22;Thiago Ryan Vinicius Sales;32652096443;[email];79993236517;Rua das Buganvilias, 629, Cidade Nova, Itajaí, SC;6;T6;;20;NÃO;SIM;
23;Francisco Samuel Cavalcanti;36397533999;[email];47983412280;Travessa da Felicidade, 135 -Vila da Penha,Rio de Janeiro, RJ;6;T6;3;1;NÃO;SIM;
24;Raimundo Arthur da Mata;15439856293;[email];82989256773;Alameda Kadiz, 859 - Tabuleiro (Monte Alegre), Camboriú, SC;6;T6;;23;NÃO;SIM;
25;Luciana Marina Aparício;41579301266;[email];84999142928;Travessa Senhor do Bonfim, 135 -Dezoito do Forte,Aracaju, SE;4;T4;10;1;SIM;SIM;
26;Eliane Márcia da Conceição;66964751416;[email];51983269134;Alameda Kadiz, 555- Tabuleiro (Monte Alegre), Camboriú, SC;4;T4;;2;SIM;SIM;
27;Cauã Osvaldo da Mata;81988660785;[email];47986927329;Rua Eluza Brito , 62 ,São Luiz II,Arapiraca, AL;4;T4;;4;SIM;SIM;
28;Alessandra Julia da Rocha;13730925725;[email];98994696072;Rua Francisco Gorgônio, 900, Lagoa Nova, Natal, RN;4;T4;12;3;SIM;;
29;Carolina Amanda Almeida;69778512957;[email];68992349187;Rua das Figueiras, 500, Rubem Berta, Porto Alegre, RS;4;T4;;6;SIM;;
30;Mariah Renata Regina Ferreira;32074998058;[email];85987982147;Rua Erwin Tribess, 398, Itoupava Central, Blumenau, SC;4;T4;5;8;SIM;;
31;Márcia Marina da Rocha;78137449000;[email];93992810995;Rua São Benedito, 963, Vila Sarney, São Luís, MA;4;T4;;10;SIM;;
32;Marcela Beatriz Gonçalves;27561329504;[email];71988362419;Rua Toshiba, 950, Novo Horizonte, Rio Branco, AC;4;T4;2;15;SIM;;
33;Isabela Isabelly Lima;24851788100;[email];82998846632;Vila Nossa Senhora da Penha, 897, Jacarecanga, Fortaleza, CE;6;T6;;12;SIM;;
34;Priscila Sebastiana Sophie Nogueira;29039034257;[email];41998250143;Acesso Dois, 695, Premem, Altamira, PA;6;T6;;20;SIM;;
35;Daniela Sara da Costa;29585404729;[email];95985341156;Avenida Hilda do Pau Ferro, 800, Pau Ferro, Salvador, BA;6;T6;;13;SIM;;
36;Nina Aurora Sales;36025442908;[email];68991359575;Avenida Benedito Bentes, 345, Benedito Bentes, Maceió, AL;6;T6;;23;SIM;NÃO;
37;Isadora Gabrielly Nunes;50825294207;[email];91995312430;Rodovia Curitiba-Quatro Barras, 321, Sítio Cercado, Curitiba,PR;1;T1;;16;SIM;NÃO;
38;Rafaela Sophia Sales;14768361595;[email];21991518184;Avenida Abrahão Félix Lima, 946, Jóquei Clube, Boa Vista, RR;2;T2;;2;SIM;NÃO;
39;Analu Marcela Bianca Alves;65673512848;[email];84985303851;Rua Alvorada, 200,Raimundo Melo, Rio Branco, AC;3;T3;;18;NÃO;NÃO;
40;Regina Clara Alícia Figueiredo;69842780236;[email];19981831344;Passagem Gama Malcher, 300, Marco, Belém, PA;5;T5;4;3;NÃO;NÃO;
41;Benedito Arthur Souza;27690225470;[email];47996354447;Rua Japeri, 123, Queimados, Queimados, RJ;5;T5;;21;NÃO;NÃO;
42;Pedro Kauê Bruno Galvão;62632115396;[email];4737638613;Alameda Praia Formosa, 216, Treze de Julho, Aracaju, SE;5;T5;;8;NÃO;NÃO;
43;Nelson Fábio Almeida;5475965293;[email];8527733880;Avenida das Arirambas, 748, Marabaixo, Macapá, AP;5;T5;;24;NÃO;NÃO;
44;Raimundo Thomas Tiago Costa;94950490834;[email];6929653684;Rua Doutor Ernani Cabral, 391, Candelária, Natal, RN;5;T5;;15;NÃO;SIM;
45;Valentina Tereza Jennifer da Cunha;63894548800;[email];8325070812;Beco Aleluia, 770,Santa Rita de Cássia,Belo Horizonte , MG;5;T5;;26;NÃO;SIM;
46;Marlene Lavínia da Luz;63894548980;[email];2737384306;Rua João Salvador Peres Tonico 538,Alto da Boa Vista, Mauá, SP;5;T5;;20;NÃO;SIM;
47;Emanuel Bruno Fernandes;69842780235;[email];2136459958;Rua Avenca 656, Sitio São José, Viamão, RS;5;T5;;1;NÃO;SIM;
48;Sebastião Diogo da Mota;54759642655;[email];2139163174;Rua Felipe de Souza, 526, Poço Comprido, Correntes, PE;3;T3;;23;NÃO;SIM;
49;Clarice Catarina Antônia Pires;50825294298;[email];7927577648;Avenida Filogônio Peixoto, 687, Aviso, Linhares, ES;4;T4;;24;NÃO;SIM;
50;Eloá Clarice da Cruz;36025442936;[email];8426717000;Corredor Público F, 892, Campo Belo III, Dourados, MS;1;T1;;15;NÃO;SIM;
